id,is_duplicate
192794,1
192795,1
192796,0
192797,0
192798,0
192799,0
192800,0
192801,0
192802,0
192803,0
192804,0
192805,0
192806,0
192807,0
192808,0
192809,0
192810,0
192811,0
192812,1
192813,0
192814,1
192815,1
192816,1
192817,0
192818,1
192819,0
192820,0
192821,0
192822,0
192823,0
192824,0
192825,0
192826,0
192827,0
192828,0
192829,0
192830,0
192831,0
192832,0
192833,0
192834,0
192835,0
192836,0
192837,1
192838,0
192839,1
192840,0
192841,0
192842,0
192843,1
192844,0
192845,0
192846,0
192847,0
192848,0
192849,0
192850,0
192851,0
192852,1
192853,0
192854,0
192855,0
192856,0
192857,0
192858,1
192859,0
192860,0
192861,1
192862,0
192863,0
192864,0
192865,1
192866,0
192867,0
192868,0
192869,0
192870,0
192871,0
192872,0
192873,0
192874,0
192875,0
192876,0
192877,1
192878,0
192879,0
192880,0
192881,0
192882,1
192883,1
192884,0
192885,0
192886,0
192887,0
192888,0
192889,0
192890,1
192891,0
192892,0
192893,0
192894,1
192895,1
192896,0
192897,1
192898,0
192899,1
192900,1
192901,0
192902,0
192903,0
192904,0
192905,1
192906,0
192907,1
192908,0
192909,0
192910,0
192911,0
192912,1
192913,0
192914,1
192915,0
192916,0
192917,0
192918,0
192919,0
192920,0
192921,0
192922,0
192923,0
192924,0
192925,1
192926,0
192927,0
192928,1
192929,0
192930,0
192931,0
192932,1
192933,0
192934,0
192935,0
192936,1
192937,0
192938,0
192939,0
192940,0
192941,0
192942,0
192943,1
192944,0
192945,0
192946,0
192947,0
192948,0
192949,0
192950,0
192951,0
192952,0
192953,0
192954,0
192955,1
192956,0
192957,0
192958,0
192959,0
192960,0
192961,0
192962,1
192963,0
192964,0
192965,0
192966,0
192967,0
192968,0
192969,1
192970,1
192971,1
192972,1
192973,0
192974,1
192975,0
192976,0
192977,0
192978,1
192979,1
192980,0
192981,0
192982,0
192983,0
192984,1
192985,0
192986,0
192987,0
192988,0
192989,0
192990,0
192991,1
192992,1
192993,0
192994,0
192995,0
192996,0
192997,0
192998,0
192999,1
193000,0
193001,0
193002,0
193003,0
193004,0
193005,0
193006,1
193007,0
193008,0
193009,1
193010,0
193011,0
193012,0
193013,0
193014,1
193015,1
193016,0
193017,0
193018,1
193019,0
193020,0
193021,0
193022,0
193023,1
193024,0
193025,0
193026,0
193027,1
193028,0
193029,0
193030,0
193031,1
193032,0
193033,0
193034,0
193035,0
193036,0
193037,1
193038,1
193039,0
193040,1
193041,0
193042,0
193043,1
193044,1
193045,0
193046,0
193047,0
193048,0
193049,0
193050,0
193051,1
193052,0
193053,0
193054,1
193055,0
193056,0
193057,1
193058,0
193059,0
193060,0
193061,0
193062,0
193063,0
193064,0
193065,1
193066,1
193067,1
193068,0
193069,1
193070,0
193071,0
193072,0
193073,0
193074,0
193075,1
193076,0
193077,1
193078,0
193079,0
193080,0
193081,0
193082,0
193083,0
193084,0
193085,0
193086,0
193087,1
193088,1
193089,0
193090,0
193091,0
193092,0
193093,1
193094,0
193095,0
193096,0
193097,0
193098,1
193099,0
193100,0
193101,1
193102,0
193103,1
193104,0
193105,0
193106,0
193107,0
193108,1
193109,0
193110,0
193111,0
193112,0
193113,0
193114,0
193115,1
193116,0
193117,0
193118,0
193119,0
193120,1
193121,0
193122,0
193123,0
193124,0
193125,1
193126,0
193127,0
193128,0
193129,0
193130,1
193131,1
193132,0
193133,0
193134,1
193135,0
193136,1
193137,0
193138,0
193139,0
193140,0
193141,0
193142,0
193143,1
193144,1
193145,0
193146,1
193147,0
193148,0
193149,0
193150,0
193151,0
193152,1
193153,0
193154,0
193155,0
193156,0
193157,0
193158,0
193159,1
193160,0
193161,0
193162,0
193163,0
193164,0
193165,1
193166,0
193167,0
193168,0
193169,0
193170,0
193171,1
193172,0
193173,0
193174,1
193175,0
193176,0
193177,0
193178,0
193179,0
193180,0
193181,0
193182,0
193183,0
193184,1
193185,0
193186,1
193187,1
193188,0
193189,1
193190,0
193191,0
193192,0
193193,0
193194,0
193195,1
193196,1
193197,0
193198,0
193199,0
193200,0
193201,1
193202,1
193203,0
193204,0
193205,0
193206,0
193207,1
193208,0
193209,1
193210,0
193211,1
193212,0
193213,0
193214,1
193215,0
193216,0
193217,1
193218,0
193219,0
193220,0
193221,0
193222,0
193223,0
193224,0
193225,0
193226,1
193227,0
193228,1
193229,0
193230,0
193231,0
193232,0
193233,0
193234,0
193235,0
193236,0
193237,0
193238,0
193239,0
193240,0
193241,0
193242,0
193243,0
193244,0
193245,1
193246,0
193247,0
193248,0
193249,0
193250,1
193251,0
193252,0
193253,0
193254,1
193255,0
193256,0
193257,1
193258,0
193259,0
193260,1
193261,0
193262,0
193263,1
193264,0
193265,1
193266,0
193267,1
193268,0
193269,0
193270,0
193271,0
193272,0
193273,1
193274,0
193275,1
193276,1
193277,0
193278,0
193279,0
193280,0
193281,0
193282,0
193283,0
193284,0
193285,0
193286,0
193287,0
193288,0
193289,1
193290,0
193291,0
193292,0
193293,1
193294,0
193295,1
193296,0
193297,0
193298,0
193299,0
193300,0
193301,1
193302,0
193303,0
193304,0
193305,1
193306,0
193307,0
193308,0
193309,0
193310,0
193311,0
193312,0
193313,1
193314,1
193315,1
193316,1
193317,0
193318,0
193319,0
193320,0
193321,0
193322,0
193323,0
193324,0
193325,0
193326,1
193327,0
193328,1
193329,0
193330,1
193331,0
193332,0
193333,0
193334,0
193335,0
193336,0
193337,1
193338,0
193339,0
193340,0
193341,0
193342,1
193343,0
193344,1
193345,0
193346,0
193347,0
193348,0
193349,0
193350,0
193351,1
193352,0
193353,0
193354,0
193355,0
193356,0
193357,0
193358,1
193359,0
193360,1
193361,0
193362,0
193363,1
193364,0
193365,0
193366,1
193367,0
193368,0
193369,0
193370,0
193371,0
193372,0
193373,0
193374,0
193375,0
193376,0
193377,0
193378,0
193379,0
193380,0
193381,0
193382,0
193383,0
193384,0
193385,0
193386,0
193387,1
193388,1
193389,0
193390,0
193391,0
193392,0
193393,0
193394,0
193395,1
193396,0
193397,0
193398,0
193399,0
193400,0
193401,0
193402,1
193403,0
193404,1
193405,0
193406,0
193407,0
193408,1
193409,0
193410,0
193411,0
193412,0
193413,1
193414,0
193415,1
193416,0
193417,0
193418,1
193419,0
193420,0
193421,0
193422,1
193423,0
193424,1
193425,1
193426,0
193427,0
193428,0
193429,0
193430,0
193431,0
193432,0
193433,0
193434,0
193435,0
193436,0
193437,0
193438,1
193439,0
193440,0
193441,1
193442,0
193443,0
193444,0
193445,1
193446,0
193447,0
193448,0
193449,0
193450,0
193451,0
193452,0
193453,0
193454,0
193455,0
193456,0
193457,1
193458,0
193459,0
193460,0
193461,0
193462,1
193463,0
193464,0
193465,1
193466,0
193467,0
193468,0
193469,1
193470,0
193471,1
193472,0
193473,0
193474,0
193475,0
193476,0
193477,0
193478,0
193479,0
193480,1
193481,0
193482,0
193483,0
193484,1
193485,0
193486,0
193487,0
193488,0
193489,0
193490,0
193491,0
193492,0
193493,0
193494,1
193495,0
193496,0
193497,0
193498,0
193499,0
193500,0
193501,0
193502,0
193503,0
193504,0
193505,0
193506,1
193507,1
193508,0
193509,0
193510,0
193511,0
193512,0
193513,1
193514,0
193515,1
193516,0
193517,0
193518,0
193519,1
193520,1
193521,0
193522,0
193523,0
193524,0
193525,1
193526,0
193527,0
193528,0
193529,0
193530,0
193531,0
193532,0
193533,0
193534,0
193535,0
193536,1
193537,1
193538,0
193539,0
193540,1
193541,0
193542,1
193543,0
193544,0
193545,1
193546,0
193547,0
193548,1
193549,0
193550,0
193551,0
193552,0
193553,0
193554,0
193555,0
193556,0
193557,0
193558,1
193559,1
193560,0
193561,0
193562,1
193563,0
193564,0
193565,0
193566,1
193567,1
193568,0
193569,0
193570,0
193571,1
193572,0
193573,0
193574,0
193575,0
193576,0
193577,0
193578,0
193579,1
193580,0
193581,0
193582,0
193583,1
193584,0
193585,0
193586,0
193587,0
193588,0
193589,0
193590,1
193591,1
193592,0
193593,0
193594,1
193595,1
193596,0
193597,0
193598,0
193599,0
193600,0
193601,0
193602,0
193603,0
193604,0
193605,1
193606,0
193607,0
193608,0
193609,0
193610,0
193611,0
193612,1
193613,0
193614,1
193615,0
193616,0
193617,0
193618,0
193619,0
193620,1
193621,0
193622,0
193623,1
193624,0
193625,0
193626,0
193627,0
193628,0
193629,0
193630,0
193631,0
193632,0
193633,1
193634,0
193635,0
193636,0
193637,0
193638,1
193639,0
193640,0
193641,0
193642,0
193643,0
193644,0
193645,0
193646,1
193647,0
193648,0
193649,0
193650,1
193651,0
193652,0
193653,0
193654,0
193655,0
193656,0
193657,0
193658,0
193659,0
193660,0
193661,1
193662,0
193663,0
193664,0
193665,1
193666,0
193667,0
193668,0
193669,0
193670,0
193671,0
193672,1
193673,0
193674,0
193675,0
193676,0
193677,0
193678,0
193679,0
193680,0
193681,1
193682,0
193683,0
193684,1
193685,0
193686,0
193687,0
193688,0
193689,0
193690,0
193691,1
193692,0
193693,0
193694,0
193695,0
193696,0
193697,0
193698,1
193699,1
193700,0
193701,0
193702,0
193703,0
193704,0
193705,0
193706,0
193707,0
193708,0
193709,0
193710,0
193711,0
193712,1
193713,1
193714,0
193715,1
193716,0
193717,0
193718,1
193719,1
193720,0
193721,0
193722,1
193723,0
193724,0
193725,0
193726,0
193727,1
193728,0
193729,0
193730,0
193731,0
193732,1
193733,0
193734,0
193735,0
193736,0
193737,0
193738,0
193739,1
193740,0
193741,0
193742,1
193743,1
193744,1
193745,0
193746,0
193747,1
193748,0
193749,0
193750,0
193751,1
193752,0
193753,0
193754,0
193755,0
193756,1
193757,1
193758,1
193759,0
193760,1
193761,0
193762,0
193763,0
193764,0
193765,1
193766,0
193767,1
193768,1
193769,0
193770,0
193771,0
193772,0
193773,0
193774,1
193775,0
193776,0
193777,0
193778,0
193779,0
193780,1
193781,0
193782,0
193783,0
193784,0
193785,0
193786,0
193787,1
193788,1
193789,0
193790,0
193791,0
193792,0
193793,0
193794,0
193795,1
193796,0
193797,0
193798,0
193799,0
193800,0
193801,1
193802,0
193803,1
193804,0
193805,1
193806,0
193807,1
193808,0
193809,0
193810,0
193811,1
193812,0
193813,1
193814,0
193815,0
193816,1
193817,0
193818,1
193819,0
193820,0
193821,0
193822,0
193823,0
193824,1
193825,0
193826,0
193827,1
193828,0
193829,0
193830,0
193831,0
193832,1
193833,0
193834,0
193835,0
193836,0
193837,0
193838,1
193839,0
193840,0
193841,0
193842,0
193843,0
193844,1
193845,0
193846,0
193847,0
193848,0
193849,1
193850,0
193851,0
193852,0
193853,0
193854,1
193855,1
193856,0
193857,0
193858,1
193859,0
193860,0
193861,0
193862,0
193863,0
193864,0
193865,0
193866,1
193867,1
193868,1
193869,1
193870,0
193871,1
193872,0
193873,0
193874,0
193875,0
193876,0
193877,0
193878,0
193879,1
193880,0
193881,0
193882,0
193883,1
193884,1
193885,1
193886,0
193887,0
193888,0
193889,0
193890,0
193891,1
193892,0
193893,0
193894,0
193895,0
193896,0
193897,0
193898,0
193899,0
193900,0
193901,0
193902,1
193903,0
193904,0
193905,0
193906,0
193907,0
193908,1
193909,0
193910,0
193911,1
193912,0
193913,0
193914,0
193915,0
193916,1
193917,0
193918,0
193919,1
193920,0
193921,1
193922,0
193923,0
193924,0
193925,0
193926,0
193927,1
193928,0
193929,1
193930,0
193931,0
193932,0
193933,0
193934,1
193935,0
193936,0
193937,0
193938,0
193939,0
193940,0
193941,1
193942,0
193943,1
193944,0
193945,0
193946,0
193947,0
193948,1
193949,0
193950,0
193951,0
193952,0
193953,0
193954,0
193955,0
193956,1
193957,0
193958,0
193959,0
193960,0
193961,0
193962,0
193963,0
193964,1
193965,0
193966,0
193967,0
193968,0
193969,0
193970,0
193971,0
193972,0
193973,0
193974,0
193975,0
193976,0
193977,1
193978,0
193979,0
193980,0
193981,0
193982,0
193983,0
193984,0
193985,0
193986,1
193987,0
193988,0
193989,1
193990,0
193991,0
193992,0
193993,1
193994,0
193995,0
193996,0
193997,0
193998,1
193999,0
194000,1
194001,0
194002,0
194003,0
194004,0
194005,1
194006,1
194007,0
194008,0
194009,0
194010,0
194011,1
194012,0
194013,0
194014,1
194015,0
194016,1
194017,1
194018,1
194019,0
194020,0
194021,1
194022,0
194023,0
194024,0
194025,1
194026,0
194027,1
194028,0
194029,0
194030,0
194031,0
194032,0
194033,0
194034,0
194035,0
194036,0
194037,0
194038,0
194039,0
194040,0
194041,0
194042,1
194043,0
194044,0
194045,1
194046,0
194047,0
194048,0
194049,0
194050,0
194051,0
194052,0
194053,0
194054,0
194055,0
194056,0
194057,0
194058,0
194059,1
194060,1
194061,0
194062,0
194063,0
194064,1
194065,0
194066,0
194067,0
194068,0
194069,1
194070,0
194071,0
194072,1
194073,0
194074,0
194075,0
194076,1
194077,0
194078,0
194079,0
194080,0
194081,0
194082,0
194083,1
194084,0
194085,1
194086,0
194087,1
194088,1
194089,0
194090,0
194091,1
194092,0
194093,0
194094,1
194095,1
194096,0
194097,0
194098,0
194099,0
194100,0
194101,0
194102,0
194103,0
194104,0
194105,0
194106,0
194107,0
194108,0
194109,0
194110,1
194111,0
194112,0
194113,0
194114,0
194115,1
194116,0
194117,1
194118,1
194119,0
194120,0
194121,0
194122,0
194123,0
194124,1
194125,0
194126,0
194127,0
194128,0
194129,0
194130,1
194131,1
194132,0
194133,0
194134,0
194135,0
194136,0
194137,0
194138,0
194139,0
194140,0
194141,0
194142,1
194143,0
194144,0
194145,0
194146,0
194147,0
194148,0
194149,0
194150,0
194151,1
194152,0
194153,0
194154,1
194155,1
194156,1
194157,0
194158,0
194159,0
194160,1
194161,1
194162,1
194163,0
194164,0
194165,0
194166,1
194167,0
194168,0
194169,0
194170,0
194171,0
194172,0
194173,0
194174,0
194175,0
194176,1
194177,0
194178,0
194179,0
194180,1
194181,1
194182,1
194183,0
194184,0
194185,0
194186,0
194187,0
194188,0
194189,1
194190,0
194191,0
194192,0
194193,1
194194,1
194195,0
194196,1
194197,0
194198,0
194199,0
194200,0
194201,1
194202,0
194203,1
194204,0
194205,1
194206,0
194207,1
194208,0
194209,0
194210,1
194211,0
194212,0
194213,1
194214,0
194215,1
194216,0
194217,1
194218,0
194219,0
194220,0
194221,0
194222,0
194223,0
194224,0
194225,0
194226,1
194227,0
194228,1
194229,0
194230,0
194231,1
194232,0
194233,0
194234,0
194235,0
194236,0
194237,1
194238,0
194239,0
194240,0
194241,0
194242,0
194243,0
194244,0
194245,0
194246,0
194247,0
194248,1
194249,1
194250,0
194251,0
194252,0
194253,0
194254,1
194255,0
194256,0
194257,1
194258,1
194259,0
194260,0
194261,0
194262,1
194263,0
194264,0
194265,0
194266,0
194267,0
194268,1
194269,0
194270,0
194271,0
194272,0
194273,0
194274,0
194275,0
194276,0
194277,1
194278,0
194279,1
194280,0
194281,0
194282,0
194283,1
194284,0
194285,0
194286,1
194287,0
194288,1
194289,0
194290,1
194291,0
194292,1
194293,0
194294,0
194295,0
194296,1
194297,0
194298,0
194299,1
194300,0
194301,0
194302,0
194303,1
194304,0
194305,0
194306,0
194307,0
194308,0
194309,0
194310,1
194311,0
194312,0
194313,0
194314,0
194315,1
194316,0
194317,0
194318,0
194319,0
194320,1
194321,0
194322,0
194323,1
194324,0
194325,0
194326,1
194327,1
194328,0
194329,1
194330,1
194331,0
194332,0
194333,0
194334,0
194335,0
194336,0
194337,1
194338,1
194339,0
194340,0
194341,1
194342,0
194343,0
194344,0
194345,1
194346,0
194347,0
194348,0
194349,1
194350,0
194351,1
194352,0
194353,1
194354,0
194355,0
194356,0
194357,0
194358,0
194359,0
194360,0
194361,1
194362,1
194363,0
194364,0
194365,0
194366,1
194367,0
194368,0
194369,0
194370,0
194371,0
194372,0
194373,0
194374,0
194375,1
194376,1
194377,0
194378,0
194379,0
194380,0
194381,1
194382,0
194383,0
194384,0
194385,1
194386,0
194387,0
194388,1
194389,0
194390,0
194391,0
194392,1
194393,0
194394,0
194395,0
194396,1
194397,0
194398,0
194399,1
194400,0
194401,0
194402,0
194403,0
194404,0
194405,1
194406,0
194407,1
194408,1
194409,1
194410,0
194411,0
194412,0
194413,0
194414,0
194415,0
194416,0
194417,0
194418,0
194419,1
194420,1
194421,0
194422,0
194423,1
194424,0
194425,0
194426,1
194427,1
194428,0
194429,0
194430,0
194431,0
194432,0
194433,0
194434,0
194435,0
194436,0
194437,0
194438,0
194439,0
194440,0
194441,0
194442,0
194443,0
194444,0
194445,0
194446,1
194447,0
194448,0
194449,0
194450,0
194451,0
194452,1
194453,1
194454,1
194455,0
194456,1
194457,0
194458,0
194459,0
194460,1
194461,0
194462,0
194463,0
194464,1
194465,0
194466,1
194467,0
194468,1
194469,0
194470,0
194471,0
194472,0
194473,0
194474,1
194475,1
194476,0
194477,0
194478,0
194479,0
194480,1
194481,1
194482,0
194483,0
194484,0
194485,1
194486,0
194487,1
194488,0
194489,0
194490,0
194491,0
194492,0
194493,0
194494,0
194495,0
194496,0
194497,1
194498,0
194499,0
194500,0
194501,0
194502,0
194503,0
194504,0
194505,0
194506,0
194507,1
194508,1
194509,1
194510,0
194511,1
194512,0
194513,0
194514,0
194515,0
194516,0
194517,0
194518,0
194519,0
194520,0
194521,1
194522,0
194523,0
194524,0
194525,0
194526,0
194527,0
194528,0
194529,0
194530,1
194531,0
194532,0
194533,1
194534,1
194535,0
194536,0
194537,1
194538,0
194539,0
194540,1
194541,0
194542,0
194543,0
194544,0
194545,0
194546,1
194547,0
194548,1
194549,1
194550,1
194551,1
194552,0
194553,0
194554,1
194555,0
194556,0
194557,0
194558,0
194559,0
194560,0
194561,0
194562,1
194563,0
194564,0
194565,0
194566,1
194567,0
194568,0
194569,1
194570,0
194571,0
194572,0
194573,0
194574,0
194575,0
194576,1
194577,0
194578,0
194579,1
194580,1
194581,0
194582,1
194583,1
194584,0
194585,1
194586,0
194587,0
194588,1
194589,1
194590,0
194591,0
194592,1
194593,1
194594,0
194595,0
194596,1
194597,0
194598,0
194599,0
194600,1
194601,0
194602,1
194603,0
194604,0
194605,1
194606,0
194607,1
194608,0
194609,0
194610,0
194611,0
194612,0
194613,0
194614,0
194615,0
194616,0
194617,1
194618,1
194619,0
194620,1
194621,0
194622,0
194623,1
194624,0
194625,0
194626,0
194627,1
194628,0
194629,0
194630,0
194631,0
194632,0
194633,0
194634,0
194635,0
194636,0
194637,0
194638,0
194639,0
194640,0
194641,0
194642,1
194643,0
194644,0
194645,1
194646,1
194647,0
194648,0
194649,1
194650,0
194651,0
194652,0
194653,1
194654,0
194655,1
194656,0
194657,0
194658,0
194659,0
194660,0
194661,0
194662,0
194663,0
194664,0
194665,0
194666,0
194667,0
194668,0
194669,1
194670,0
194671,1
194672,0
194673,0
194674,1
194675,0
194676,0
194677,1
194678,0
194679,1
194680,0
194681,0
194682,0
194683,0
194684,1
194685,0
194686,1
194687,0
194688,0
194689,0
194690,0
194691,0
194692,0
194693,0
194694,0
194695,0
194696,1
194697,0
194698,1
194699,0
194700,0
194701,0
194702,1
194703,0
194704,0
194705,0
194706,0
194707,1
194708,1
194709,1
194710,0
194711,1
194712,0
194713,1
194714,0
194715,0
194716,0
194717,0
194718,0
194719,0
194720,1
194721,0
194722,0
194723,0
194724,1
194725,0
194726,0
194727,0
194728,0
194729,0
194730,0
194731,0
194732,0
194733,0
194734,0
194735,0
194736,0
194737,0
194738,0
194739,0
194740,0
194741,0
194742,1
194743,0
194744,1
194745,0
194746,0
194747,0
194748,0
194749,0
194750,0
194751,0
194752,0
194753,0
194754,0
194755,0
194756,1
194757,0
194758,0
194759,0
194760,0
194761,1
194762,1
194763,0
194764,1
194765,0
194766,0
194767,1
194768,0
194769,0
194770,0
194771,0
194772,0
194773,0
194774,1
194775,1
194776,0
194777,0
194778,0
194779,0
194780,1
194781,1
194782,0
194783,0
194784,0
194785,1
194786,0
194787,0
194788,0
194789,1
194790,0
194791,1
194792,1
194793,0
194794,0
194795,0
194796,1
194797,0
194798,0
194799,0
194800,0
194801,0
194802,0
194803,0
194804,1
194805,0
194806,0
194807,0
194808,1
194809,0
194810,0
194811,0
194812,0
194813,0
194814,0
194815,0
194816,0
194817,1
194818,0
194819,1
194820,1
194821,0
194822,0
194823,0
194824,1
194825,0
194826,0
194827,0
194828,0
194829,0
194830,0
194831,1
194832,0
194833,0
194834,0
194835,0
194836,0
194837,0
194838,0
194839,0
194840,0
194841,0
194842,1
194843,0
194844,0
194845,0
194846,0
194847,1
194848,1
194849,0
194850,0
194851,0
194852,1
194853,1
194854,1
194855,0
194856,1
194857,0
194858,1
194859,0
194860,0
194861,0
194862,0
194863,0
194864,0
194865,0
194866,0
194867,0
194868,0
194869,0
194870,1
194871,1
194872,0
194873,1
194874,1
194875,0
194876,1
194877,0
194878,0
194879,1
194880,0
194881,0
194882,0
194883,0
194884,0
194885,0
194886,0
194887,0
194888,0
194889,0
194890,0
194891,0
194892,0
194893,0
194894,0
194895,0
194896,1
194897,0
194898,0
194899,0
194900,0
194901,0
194902,0
194903,0
194904,0
194905,0
194906,0
194907,0
194908,0
194909,0
194910,0
194911,0
194912,1
194913,0
194914,0
194915,1
194916,0
194917,1
194918,0
194919,1
194920,0
194921,0
194922,0
194923,0
194924,0
194925,0
194926,0
194927,0
194928,1
194929,1
194930,0
194931,0
194932,0
194933,1
194934,0
194935,0
194936,1
194937,0
194938,0
194939,0
194940,1
194941,0
194942,0
194943,0
194944,0
194945,0
194946,0
194947,0
194948,0
194949,0
194950,0
194951,1
194952,1
194953,0
194954,0
194955,0
194956,0
194957,0
194958,0
194959,0
194960,0
194961,1
194962,0
194963,0
194964,0
194965,0
194966,1
194967,0
194968,1
194969,1
194970,0
194971,1
194972,0
194973,0
194974,0
194975,1
194976,0
194977,0
194978,1
194979,0
194980,1
194981,0
194982,0
194983,0
194984,0
194985,0
194986,0
194987,0
194988,0
194989,0
194990,0
194991,0
194992,0
194993,0
194994,0
194995,0
194996,1
194997,1
194998,1
194999,0
195000,0
195001,0
195002,0
195003,0
195004,0
195005,0
195006,1
195007,0
195008,0
195009,0
195010,0
195011,1
195012,0
195013,1
195014,0
195015,1
195016,0
195017,0
195018,0
195019,0
195020,0
195021,0
195022,0
195023,1
195024,0
195025,1
195026,0
195027,0
195028,1
195029,0
195030,0
195031,0
195032,0
195033,1
195034,1
195035,0
195036,0
195037,0
195038,0
195039,0
195040,1
195041,0
195042,0
195043,0
195044,1
195045,0
195046,1
195047,0
195048,0
195049,0
195050,0
195051,1
195052,0
195053,0
195054,0
195055,1
195056,1
195057,0
195058,0
195059,0
195060,0
195061,0
195062,0
195063,0
195064,1
195065,0
195066,0
195067,1
195068,0
195069,1
195070,1
195071,0
195072,0
195073,0
195074,0
195075,0
195076,0
195077,0
195078,0
195079,0
195080,1
195081,0
195082,1
195083,1
195084,0
195085,0
195086,1
195087,1
195088,0
195089,0
195090,0
195091,0
195092,0
195093,0
195094,1
195095,0
195096,0
195097,0
195098,0
195099,0
195100,0
195101,1
195102,0
195103,1
195104,0
195105,0
195106,0
195107,1
195108,0
195109,0
195110,0
195111,0
195112,0
195113,0
195114,0
195115,0
195116,0
195117,0
195118,0
195119,0
195120,0
195121,0
195122,0
195123,0
195124,0
195125,0
195126,0
195127,0
195128,0
195129,0
195130,0
195131,0
195132,0
195133,0
195134,1
195135,0
195136,1
195137,0
195138,0
195139,0
195140,1
195141,0
195142,0
195143,0
195144,1
195145,0
195146,0
195147,0
195148,0
195149,0
195150,0
195151,0
195152,0
195153,0
195154,0
195155,1
195156,0
195157,0
195158,0
195159,0
195160,1
195161,0
195162,1
195163,0
195164,1
195165,1
195166,0
195167,0
195168,0
195169,0
195170,0
195171,0
195172,0
195173,0
195174,0
195175,0
195176,0
195177,0
195178,1
195179,0
195180,0
195181,1
195182,0
195183,1
195184,0
195185,0
195186,1
195187,0
195188,0
195189,0
195190,0
195191,1
195192,0
195193,0
195194,0
195195,0
195196,0
195197,1
195198,1
195199,1
195200,1
195201,0
195202,0
195203,1
195204,0
195205,0
195206,0
195207,0
195208,1
195209,0
195210,0
195211,0
195212,0
195213,0
195214,1
195215,0
195216,0
195217,1
195218,0
195219,0
195220,0
195221,0
195222,1
195223,0
195224,0
195225,0
195226,0
195227,0
195228,0
195229,0
195230,0
195231,0
195232,0
195233,0
195234,0
195235,0
195236,1
195237,1
195238,0
195239,0
195240,1
195241,1
195242,0
195243,1
195244,0
195245,0
195246,1
195247,0
195248,0
195249,0
195250,0
195251,0
195252,0
195253,0
195254,0
195255,1
195256,0
195257,0
195258,0
195259,0
195260,0
195261,0
195262,0
195263,0
195264,0
195265,0
195266,0
195267,0
195268,0
195269,0
195270,0
195271,0
195272,0
195273,0
195274,0
195275,1
195276,1
195277,0
195278,1
195279,0
195280,0
195281,0
195282,0
195283,0
195284,0
195285,0
195286,0
195287,0
195288,0
195289,0
195290,1
195291,0
195292,0
195293,0
195294,0
195295,0
195296,0
195297,0
195298,0
195299,0
195300,0
195301,0
195302,1
195303,0
195304,1
195305,0
195306,1
195307,1
195308,0
195309,0
195310,0
195311,0
195312,0
195313,0
195314,0
195315,0
195316,0
195317,1
195318,1
195319,0
195320,0
195321,0
195322,0
195323,0
195324,0
195325,0
195326,0
195327,0
195328,0
195329,0
195330,1
195331,0
195332,0
195333,1
195334,0
195335,0
195336,1
195337,0
195338,1
195339,0
195340,0
195341,0
195342,1
195343,0
195344,0
195345,1
195346,0
195347,0
195348,1
195349,0
195350,0
195351,0
195352,0
195353,0
195354,0
195355,0
195356,0
195357,0
195358,0
195359,1
195360,0
195361,0
195362,0
195363,0
195364,0
195365,0
195366,0
195367,0
195368,0
195369,0
195370,1
195371,0
195372,0
195373,1
195374,0
195375,0
195376,1
195377,0
195378,0
195379,0
195380,1
195381,0
195382,1
195383,0
195384,1
195385,0
195386,0
195387,0
195388,1
195389,1
195390,0
195391,0
195392,1
195393,0
195394,1
195395,0
195396,0
195397,0
195398,0
195399,0
195400,1
195401,1
195402,0
195403,0
195404,0
195405,0
195406,0
195407,0
195408,1
195409,0
195410,0
195411,1
195412,0
195413,0
195414,1
195415,0
195416,0
195417,0
195418,0
195419,0
195420,0
195421,0
195422,0
195423,0
195424,0
195425,0
195426,0
195427,0
195428,0
195429,1
195430,0
195431,1
195432,0
195433,1
195434,1
195435,0
195436,1
195437,1
195438,0
195439,0
195440,0
195441,0
195442,0
195443,0
195444,0
195445,0
195446,1
195447,0
195448,0
195449,0
195450,0
195451,1
195452,0
195453,1
195454,0
195455,0
195456,0
195457,0
195458,0
195459,0
195460,0
195461,0
195462,0
195463,0
195464,0
195465,1
195466,0
195467,0
195468,1
195469,0
195470,0
195471,1
195472,0
195473,0
195474,0
195475,0
195476,1
195477,1
195478,1
195479,1
195480,0
195481,0
195482,0
195483,1
195484,0
195485,1
195486,1
195487,1
195488,0
195489,1
195490,0
195491,0
195492,0
195493,1
195494,0
195495,1
195496,0
195497,0
195498,0
195499,0
195500,0
195501,0
195502,0
195503,0
195504,0
195505,0
195506,0
195507,1
195508,0
195509,1
195510,0
195511,1
195512,1
195513,0
195514,1
195515,1
195516,0
195517,0
195518,0
195519,0
195520,0
195521,0
195522,0
195523,0
195524,0
195525,0
195526,1
195527,0
195528,0
195529,1
195530,1
195531,0
195532,1
195533,1
195534,0
195535,1
195536,0
195537,0
195538,0
195539,0
195540,0
195541,0
195542,0
195543,1
195544,0
195545,0
195546,1
195547,0
195548,0
195549,0
195550,0
195551,1
195552,0
195553,1
195554,0
195555,1
195556,1
195557,0
195558,0
195559,0
195560,0
195561,0
195562,1
195563,0
195564,0
195565,0
195566,0
195567,0
195568,0
195569,0
195570,0
195571,0
195572,0
195573,1
195574,1
195575,0
195576,0
195577,0
195578,0
195579,0
195580,0
195581,0
195582,0
195583,0
195584,0
195585,1
195586,0
195587,0
195588,0
195589,0
195590,0
195591,0
