id,is_duplicate
192794,1
192795,1
192796,0
192797,0
192798,0
192799,0
192800,0
192801,0
192802,0
192803,1
192804,0
192805,0
192806,0
192807,0
192808,1
192809,0
192810,0
192811,1
192812,1
192813,0
192814,0
192815,1
192816,1
192817,0
192818,1
192819,0
192820,1
192821,0
192822,0
192823,0
192824,0
192825,0
192826,0
192827,0
192828,0
192829,0
192830,0
192831,0
192832,1
192833,0
192834,1
192835,0
192836,1
192837,1
192838,1
192839,1
192840,0
192841,0
192842,0
192843,1
192844,0
192845,1
192846,0
192847,0
192848,1
192849,0
192850,0
192851,1
192852,1
192853,1
192854,0
192855,0
192856,1
192857,0
192858,1
192859,1
192860,0
192861,1
192862,0
192863,1
192864,0
192865,1
192866,0
192867,0
192868,0
192869,1
192870,0
192871,0
192872,0
192873,0
192874,0
192875,1
192876,1
192877,1
192878,0
192879,0
192880,0
192881,0
192882,0
192883,1
192884,1
192885,1
192886,0
192887,0
192888,0
192889,1
192890,1
192891,1
192892,0
192893,0
192894,1
192895,1
192896,1
192897,1
192898,0
192899,0
192900,1
192901,1
192902,0
192903,0
192904,0
192905,1
192906,0
192907,1
192908,1
192909,1
192910,0
192911,1
192912,0
192913,1
192914,1
192915,0
192916,1
192917,1
192918,0
192919,1
192920,1
192921,0
192922,1
192923,0
192924,0
192925,1
192926,0
192927,0
192928,1
192929,0
192930,0
192931,1
192932,1
192933,0
192934,0
192935,0
192936,1
192937,0
192938,0
192939,0
192940,1
192941,1
192942,0
192943,1
192944,0
192945,0
192946,0
192947,1
192948,1
192949,1
192950,0
192951,1
192952,0
192953,1
192954,0
192955,0
192956,0
192957,0
192958,0
192959,1
192960,1
192961,0
192962,1
192963,0
192964,0
192965,0
192966,1
192967,1
192968,1
192969,1
192970,1
192971,1
192972,0
192973,0
192974,1
192975,0
192976,0
192977,0
192978,1
192979,0
192980,0
192981,1
192982,0
192983,0
192984,1
192985,1
192986,0
192987,0
192988,0
192989,1
192990,1
192991,1
192992,0
192993,0
192994,0
192995,0
192996,0
192997,1
192998,0
192999,1
193000,0
193001,0
193002,0
193003,0
193004,0
193005,0
193006,0
193007,1
193008,1
193009,1
193010,0
193011,1
193012,0
193013,0
193014,1
193015,1
193016,0
193017,0
193018,1
193019,0
193020,0
193021,1
193022,0
193023,1
193024,1
193025,0
193026,0
193027,1
193028,1
193029,1
193030,1
193031,1
193032,0
193033,0
193034,0
193035,1
193036,0
193037,0
193038,1
193039,0
193040,1
193041,1
193042,1
193043,0
193044,0
193045,1
193046,0
193047,0
193048,0
193049,1
193050,0
193051,1
193052,0
193053,0
193054,1
193055,1
193056,0
193057,1
193058,1
193059,0
193060,0
193061,1
193062,0
193063,1
193064,0
193065,1
193066,1
193067,1
193068,0
193069,0
193070,0
193071,0
193072,1
193073,0
193074,0
193075,1
193076,0
193077,1
193078,0
193079,0
193080,0
193081,0
193082,0
193083,1
193084,0
193085,0
193086,0
193087,0
193088,1
193089,1
193090,1
193091,0
193092,0
193093,1
193094,0
193095,0
193096,0
193097,0
193098,0
193099,1
193100,0
193101,1
193102,0
193103,1
193104,1
193105,0
193106,0
193107,1
193108,0
193109,1
193110,1
193111,1
193112,1
193113,0
193114,0
193115,0
193116,0
193117,0
193118,1
193119,0
193120,0
193121,1
193122,1
193123,1
193124,1
193125,0
193126,1
193127,0
193128,1
193129,1
193130,1
193131,0
193132,0
193133,0
193134,1
193135,0
193136,0
193137,1
193138,0
193139,1
193140,0
193141,0
193142,0
193143,1
193144,1
193145,0
193146,1
193147,0
193148,0
193149,1
193150,0
193151,1
193152,1
193153,1
193154,0
193155,0
193156,0
193157,0
193158,0
193159,1
193160,0
193161,0
193162,0
193163,0
193164,0
193165,1
193166,0
193167,1
193168,0
193169,0
193170,1
193171,1
193172,0
193173,0
193174,0
193175,0
193176,0
193177,0
193178,0
193179,0
193180,0
193181,1
193182,0
193183,1
193184,1
193185,0
193186,1
193187,0
193188,1
193189,0
193190,0
193191,0
193192,0
193193,0
193194,0
193195,1
193196,1
193197,1
193198,0
193199,0
193200,0
193201,1
193202,0
193203,0
193204,0
193205,0
193206,0
193207,1
193208,1
193209,0
193210,1
193211,1
193212,1
193213,1
193214,0
193215,1
193216,1
193217,0
193218,0
193219,0
193220,0
193221,0
193222,0
193223,1
193224,1
193225,0
193226,0
193227,1
193228,1
193229,0
193230,1
193231,0
193232,1
193233,1
193234,1
193235,0
193236,0
193237,1
193238,0
193239,0
193240,0
193241,0
193242,0
193243,1
193244,0
193245,1
193246,0
193247,0
193248,0
193249,1
193250,1
193251,1
193252,0
193253,0
193254,1
193255,0
193256,1
193257,1
193258,1
193259,0
193260,0
193261,0
193262,0
193263,1
193264,0
193265,0
193266,0
193267,1
193268,0
193269,1
193270,0
193271,1
193272,1
193273,1
193274,1
193275,0
193276,1
193277,0
193278,0
193279,0
193280,0
193281,1
193282,0
193283,0
193284,0
193285,1
193286,0
193287,0
193288,0
193289,1
193290,1
193291,0
193292,0
193293,1
193294,0
193295,1
193296,0
193297,1
193298,0
193299,0
193300,0
193301,0
193302,0
193303,0
193304,0
193305,0
193306,0
193307,1
193308,1
193309,1
193310,0
193311,0
193312,0
193313,1
193314,1
193315,0
193316,0
193317,0
193318,0
193319,0
193320,0
193321,0
193322,1
193323,1
193324,0
193325,0
193326,1
193327,0
193328,1
193329,0
193330,1
193331,1
193332,0
193333,1
193334,0
193335,0
193336,1
193337,0
193338,1
193339,0
193340,1
193341,0
193342,1
193343,1
193344,1
193345,0
193346,1
193347,0
193348,0
193349,0
193350,1
193351,1
193352,1
193353,0
193354,0
193355,0
193356,0
193357,0
193358,1
193359,1
193360,0
193361,1
193362,0
193363,0
193364,0
193365,1
193366,1
193367,0
193368,1
193369,0
193370,0
193371,0
193372,0
193373,0
193374,0
193375,1
193376,1
193377,1
193378,0
193379,0
193380,1
193381,0
193382,1
193383,0
193384,0
193385,0
193386,0
193387,0
193388,1
193389,1
193390,0
193391,0
193392,1
193393,0
193394,0
193395,1
193396,0
193397,0
193398,1
193399,0
193400,0
193401,1
193402,1
193403,0
193404,1
193405,0
193406,1
193407,0
193408,1
193409,0
193410,1
193411,1
193412,1
193413,1
193414,1
193415,1
193416,1
193417,1
193418,0
193419,0
193420,0
193421,0
193422,0
193423,0
193424,1
193425,1
193426,0
193427,0
193428,0
193429,1
193430,0
193431,0
193432,0
193433,0
193434,0
193435,0
193436,0
193437,1
193438,1
193439,0
193440,0
193441,1
193442,1
193443,0
193444,0
193445,1
193446,0
193447,0
193448,0
193449,0
193450,1
193451,0
193452,0
193453,1
193454,1
193455,0
193456,0
193457,1
193458,0
193459,1
193460,0
193461,1
193462,1
193463,1
193464,0
193465,1
193466,0
193467,0
193468,0
193469,1
193470,1
193471,1
193472,1
193473,1
193474,0
193475,1
193476,0
193477,0
193478,0
193479,1
193480,1
193481,0
193482,1
193483,0
193484,0
193485,0
193486,0
193487,1
193488,1
193489,0
193490,0
193491,1
193492,1
193493,0
193494,1
193495,1
193496,0
193497,0
193498,0
193499,1
193500,1
193501,0
193502,0
193503,0
193504,1
193505,0
193506,1
193507,0
193508,0
193509,1
193510,1
193511,1
193512,0
193513,1
193514,0
193515,1
193516,0
193517,0
193518,0
193519,1
193520,0
193521,0
193522,1
193523,0
193524,1
193525,1
193526,0
193527,1
193528,0
193529,0
193530,0
193531,0
193532,1
193533,0
193534,0
193535,1
193536,0
193537,1
193538,0
193539,1
193540,0
193541,1
193542,1
193543,0
193544,0
193545,1
193546,1
193547,0
193548,1
193549,0
193550,0
193551,0
193552,0
193553,0
193554,0
193555,0
193556,0
193557,0
193558,1
193559,1
193560,0
193561,1
193562,1
193563,1
193564,0
193565,0
193566,0
193567,1
193568,0
193569,0
193570,0
193571,1
193572,0
193573,0
193574,0
193575,0
193576,0
193577,0
193578,0
193579,1
193580,1
193581,0
193582,0
193583,0
193584,0
193585,0
193586,1
193587,0
193588,0
193589,1
193590,1
193591,1
193592,0
193593,0
193594,1
193595,0
193596,0
193597,0
193598,1
193599,0
193600,0
193601,0
193602,0
193603,0
193604,0
193605,0
193606,0
193607,1
193608,1
193609,0
193610,0
193611,0
193612,0
193613,0
193614,1
193615,0
193616,0
193617,1
193618,1
193619,0
193620,1
193621,0
193622,0
193623,1
193624,1
193625,1
193626,1
193627,0
193628,0
193629,1
193630,0
193631,0
193632,0
193633,1
193634,1
193635,0
193636,1
193637,0
193638,1
193639,0
193640,0
193641,0
193642,0
193643,0
193644,0
193645,1
193646,0
193647,1
193648,0
193649,1
193650,0
193651,1
193652,0
193653,0
193654,0
193655,0
193656,0
193657,0
193658,1
193659,0
193660,1
193661,1
193662,0
193663,0
193664,0
193665,1
193666,0
193667,0
193668,0
193669,0
193670,0
193671,0
193672,1
193673,0
193674,0
193675,0
193676,1
193677,0
193678,0
193679,1
193680,1
193681,1
193682,0
193683,0
193684,0
193685,0
193686,1
193687,0
193688,0
193689,0
193690,1
193691,1
193692,0
193693,0
193694,0
193695,0
193696,0
193697,0
193698,0
193699,0
193700,0
193701,0
193702,0
193703,0
193704,0
193705,1
193706,0
193707,0
193708,1
193709,0
193710,0
193711,0
193712,0
193713,1
193714,0
193715,1
193716,1
193717,0
193718,1
193719,1
193720,0
193721,1
193722,1
193723,0
193724,0
193725,0
193726,1
193727,0
193728,0
193729,0
193730,0
193731,1
193732,1
193733,1
193734,0
193735,0
193736,0
193737,0
193738,0
193739,1
193740,1
193741,1
193742,0
193743,0
193744,1
193745,0
193746,0
193747,0
193748,0
193749,0
193750,1
193751,1
193752,1
193753,1
193754,0
193755,0
193756,1
193757,1
193758,1
193759,1
193760,1
193761,0
193762,0
193763,0
193764,0
193765,1
193766,0
193767,1
193768,0
193769,1
193770,0
193771,1
193772,1
193773,0
193774,1
193775,0
193776,0
193777,1
193778,0
193779,0
193780,1
193781,0
193782,1
193783,1
193784,0
193785,0
193786,0
193787,0
193788,1
193789,0
193790,0
193791,1
193792,0
193793,1
193794,1
193795,0
193796,0
193797,0
193798,1
193799,0
193800,1
193801,1
193802,1
193803,1
193804,0
193805,1
193806,0
193807,1
193808,1
193809,0
193810,0
193811,1
193812,0
193813,1
193814,0
193815,0
193816,0
193817,0
193818,1
193819,1
193820,0
193821,1
193822,0
193823,0
193824,1
193825,1
193826,0
193827,1
193828,1
193829,0
193830,0
193831,0
193832,0
193833,0
193834,0
193835,0
193836,0
193837,0
193838,1
193839,1
193840,0
193841,0
193842,0
193843,0
193844,0
193845,1
193846,0
193847,0
193848,1
193849,0
193850,0
193851,0
193852,1
193853,1
193854,1
193855,1
193856,0
193857,0
193858,0
193859,0
193860,1
193861,0
193862,0
193863,1
193864,1
193865,0
193866,1
193867,1
193868,0
193869,1
193870,0
193871,0
193872,0
193873,0
193874,1
193875,0
193876,1
193877,0
193878,0
193879,1
193880,0
193881,0
193882,1
193883,1
193884,0
193885,0
193886,1
193887,1
193888,0
193889,0
193890,1
193891,1
193892,0
193893,0
193894,0
193895,0
193896,0
193897,1
193898,1
193899,0
193900,1
193901,0
193902,0
193903,0
193904,1
193905,0
193906,1
193907,0
193908,1
193909,0
193910,0
193911,1
193912,1
193913,1
193914,1
193915,0
193916,1
193917,1
193918,0
193919,1
193920,0
193921,0
193922,1
193923,0
193924,1
193925,0
193926,1
193927,0
193928,0
193929,1
193930,0
193931,0
193932,0
193933,1
193934,1
193935,0
193936,0
193937,1
193938,0
193939,0
193940,1
193941,0
193942,0
193943,0
193944,0
193945,1
193946,0
193947,1
193948,1
193949,0
193950,0
193951,0
193952,0
193953,0
193954,0
193955,0
193956,1
193957,0
193958,0
193959,0
193960,0
193961,0
193962,1
193963,0
193964,1
193965,0
193966,1
193967,1
193968,0
193969,0
193970,1
193971,0
193972,0
193973,0
193974,1
193975,0
193976,0
193977,1
193978,0
193979,1
193980,1
193981,1
193982,0
193983,0
193984,1
193985,0
193986,1
193987,0
193988,0
193989,1
193990,1
193991,1
193992,0
193993,1
193994,1
193995,0
193996,1
193997,0
193998,0
193999,0
194000,0
194001,0
194002,0
194003,0
194004,1
194005,0
194006,0
194007,0
194008,1
194009,0
194010,0
194011,0
194012,0
194013,0
194014,1
194015,0
194016,1
194017,1
194018,0
194019,0
194020,1
194021,1
194022,0
194023,0
194024,1
194025,1
194026,1
194027,1
194028,0
194029,0
194030,0
194031,0
194032,0
194033,0
194034,1
194035,0
194036,1
194037,1
194038,0
194039,0
194040,1
194041,1
194042,0
194043,0
194044,0
194045,1
194046,0
194047,0
194048,0
194049,0
194050,1
194051,1
194052,1
194053,1
194054,0
194055,0
194056,0
194057,1
194058,0
194059,0
194060,1
194061,0
194062,0
194063,0
194064,0
194065,1
194066,1
194067,0
194068,0
194069,1
194070,1
194071,0
194072,1
194073,0
194074,0
194075,0
194076,1
194077,0
194078,0
194079,0
194080,0
194081,1
194082,1
194083,0
194084,0
194085,0
194086,1
194087,1
194088,1
194089,0
194090,0
194091,1
194092,0
194093,0
194094,1
194095,1
194096,0
194097,1
194098,0
194099,0
194100,1
194101,0
194102,0
194103,1
194104,0
194105,0
194106,1
194107,0
194108,0
194109,0
194110,0
194111,0
194112,0
194113,0
194114,1
194115,1
194116,0
194117,1
194118,1
194119,1
194120,1
194121,0
194122,1
194123,1
194124,1
194125,1
194126,0
194127,1
194128,1
194129,1
194130,1
194131,1
194132,0
194133,1
194134,0
194135,0
194136,1
194137,0
194138,0
194139,0
194140,0
194141,0
194142,1
194143,0
194144,0
194145,0
194146,0
194147,0
194148,0
194149,0
194150,0
194151,0
194152,0
194153,0
194154,1
194155,0
194156,1
194157,0
194158,1
194159,1
194160,0
194161,1
194162,1
194163,0
194164,0
194165,0
194166,0
194167,0
194168,0
194169,0
194170,0
194171,0
194172,0
194173,0
194174,0
194175,0
194176,0
194177,0
194178,0
194179,0
194180,1
194181,1
194182,0
194183,1
194184,0
194185,0
194186,0
194187,1
194188,1
194189,0
194190,0
194191,0
194192,1
194193,1
194194,1
194195,1
194196,0
194197,0
194198,0
194199,0
194200,0
194201,1
194202,0
194203,1
194204,1
194205,1
194206,0
194207,1
194208,1
194209,0
194210,1
194211,0
194212,0
194213,0
194214,0
194215,1
194216,1
194217,1
194218,0
194219,0
194220,1
194221,1
194222,0
194223,0
194224,0
194225,0
194226,1
194227,0
194228,1
194229,1
194230,0
194231,1
194232,0
194233,0
194234,0
194235,0
194236,1
194237,1
194238,1
194239,1
194240,0
194241,0
194242,0
194243,0
194244,0
194245,1
194246,0
194247,0
194248,1
194249,0
194250,1
194251,0
194252,0
194253,0
194254,1
194255,0
194256,0
194257,1
194258,1
194259,0
194260,1
194261,0
194262,1
194263,1
194264,0
194265,0
194266,0
194267,0
194268,1
194269,0
194270,0
194271,1
194272,0
194273,0
194274,0
194275,0
194276,0
194277,0
194278,1
194279,1
194280,0
194281,1
194282,0
194283,1
194284,0
194285,0
194286,1
194287,1
194288,1
194289,0
194290,1
194291,0
194292,1
194293,0
194294,1
194295,1
194296,1
194297,0
194298,0
194299,0
194300,0
194301,0
194302,0
194303,0
194304,0
194305,0
194306,0
194307,0
194308,1
194309,0
194310,1
194311,1
194312,1
194313,0
194314,1
194315,1
194316,0
194317,0
194318,0
194319,0
194320,1
194321,0
194322,0
194323,1
194324,1
194325,0
194326,0
194327,1
194328,0
194329,1
194330,1
194331,1
194332,0
194333,0
194334,0
194335,0
194336,0
194337,0
194338,0
194339,0
194340,0
194341,0
194342,0
194343,0
194344,0
194345,1
194346,0
194347,0
194348,1
194349,0
194350,1
194351,1
194352,0
194353,1
194354,0
194355,0
194356,0
194357,0
194358,0
194359,0
194360,0
194361,1
194362,0
194363,1
194364,1
194365,0
194366,0
194367,0
194368,0
194369,0
194370,1
194371,0
194372,0
194373,0
194374,0
194375,1
194376,1
194377,1
194378,0
194379,0
194380,0
194381,1
194382,0
194383,0
194384,1
194385,1
194386,0
194387,1
194388,0
194389,0
194390,0
194391,0
194392,1
194393,0
194394,0
194395,0
194396,1
194397,0
194398,1
194399,1
194400,1
194401,0
194402,0
194403,0
194404,1
194405,0
194406,1
194407,1
194408,1
194409,0
194410,1
194411,1
194412,0
194413,1
194414,0
194415,0
194416,0
194417,0
194418,0
194419,0
194420,1
194421,0
194422,0
194423,1
194424,0
194425,1
194426,1
194427,1
194428,0
194429,0
194430,0
194431,1
194432,0
194433,1
194434,0
194435,0
194436,0
194437,1
194438,0
194439,0
194440,0
194441,1
194442,0
194443,1
194444,0
194445,1
194446,1
194447,0
194448,0
194449,0
194450,1
194451,1
194452,0
194453,1
194454,1
194455,0
194456,0
194457,0
194458,0
194459,0
194460,1
194461,1
194462,0
194463,0
194464,0
194465,1
194466,1
194467,0
194468,1
194469,0
194470,1
194471,1
194472,0
194473,1
194474,1
194475,1
194476,0
194477,0
194478,1
194479,1
194480,0
194481,0
194482,1
194483,0
194484,0
194485,0
194486,0
194487,0
194488,1
194489,0
194490,1
194491,1
194492,1
194493,0
194494,0
194495,1
194496,1
194497,1
194498,0
194499,1
194500,0
194501,0
194502,0
194503,0
194504,0
194505,0
194506,1
194507,0
194508,1
194509,1
194510,0
194511,1
194512,1
194513,0
194514,0
194515,0
194516,1
194517,1
194518,0
194519,0
194520,1
194521,1
194522,0
194523,0
194524,1
194525,0
194526,0
194527,0
194528,0
194529,1
194530,1
194531,0
194532,0
194533,0
194534,1
194535,0
194536,0
194537,1
194538,0
194539,0
194540,1
194541,0
194542,0
194543,1
194544,0
194545,1
194546,1
194547,0
194548,0
194549,0
194550,1
194551,0
194552,0
194553,0
194554,1
194555,0
194556,0
194557,0
194558,1
194559,0
194560,1
194561,0
194562,1
194563,0
194564,0
194565,0
194566,1
194567,1
194568,1
194569,1
194570,0
194571,0
194572,1
194573,0
194574,0
194575,1
194576,1
194577,0
194578,0
194579,1
194580,1
194581,0
194582,0
194583,1
194584,0
194585,1
194586,0
194587,1
194588,1
194589,1
194590,1
194591,0
194592,0
194593,0
194594,1
194595,1
194596,1
194597,1
194598,1
194599,0
194600,0
194601,0
194602,1
194603,0
194604,0
194605,1
194606,0
194607,1
194608,1
194609,1
194610,0
194611,0
194612,1
194613,0
194614,1
194615,0
194616,1
194617,1
194618,1
194619,1
194620,1
194621,1
194622,0
194623,1
194624,0
194625,0
194626,1
194627,1
194628,1
194629,1
194630,1
194631,0
194632,0
194633,1
194634,0
194635,0
194636,0
194637,1
194638,0
194639,0
194640,1
194641,1
194642,1
194643,0
194644,1
194645,1
194646,1
194647,0
194648,0
194649,1
194650,1
194651,1
194652,0
194653,1
194654,0
194655,1
194656,1
194657,0
194658,0
194659,0
194660,1
194661,1
194662,1
194663,0
194664,1
194665,1
194666,0
194667,1
194668,0
194669,1
194670,0
194671,1
194672,1
194673,1
194674,0
194675,1
194676,0
194677,1
194678,0
194679,0
194680,0
194681,0
194682,0
194683,0
194684,1
194685,0
194686,1
194687,1
194688,0
194689,0
194690,1
194691,1
194692,0
194693,0
194694,1
194695,0
194696,0
194697,0
194698,1
194699,0
194700,0
194701,0
194702,1
194703,0
194704,0
194705,1
194706,0
194707,1
194708,1
194709,1
194710,0
194711,0
194712,0
194713,1
194714,1
194715,0
194716,0
194717,0
194718,0
194719,0
194720,1
194721,1
194722,1
194723,0
194724,1
194725,0
194726,1
194727,1
194728,0
194729,1
194730,0
194731,1
194732,0
194733,0
194734,0
194735,1
194736,1
194737,1
194738,0
194739,1
194740,0
194741,1
194742,1
194743,0
194744,0
194745,1
194746,0
194747,0
194748,0
194749,0
194750,0
194751,1
194752,0
194753,0
194754,0
194755,0
194756,1
194757,1
194758,0
194759,0
194760,0
194761,1
194762,1
194763,0
194764,0
194765,1
194766,0
194767,1
194768,0
194769,1
194770,1
194771,0
194772,0
194773,0
194774,1
194775,1
194776,0
194777,0
194778,0
194779,0
194780,1
194781,0
194782,0
194783,1
194784,1
194785,1
194786,0
194787,0
194788,0
194789,1
194790,0
194791,1
194792,1
194793,1
194794,1
194795,1
194796,1
194797,0
194798,1
194799,0
194800,1
194801,1
194802,0
194803,1
194804,1
194805,0
194806,0
194807,1
194808,0
194809,0
194810,0
194811,0
194812,0
194813,1
194814,1
194815,1
194816,0
194817,1
194818,1
194819,0
194820,1
194821,0
194822,0
194823,0
194824,1
194825,0
194826,1
194827,1
194828,0
194829,0
194830,1
194831,1
194832,0
194833,0
194834,0
194835,1
194836,0
194837,0
194838,0
194839,1
194840,0
194841,0
194842,1
194843,0
194844,0
194845,0
194846,0
194847,0
194848,1
194849,0
194850,0
194851,0
194852,1
194853,1
194854,1
194855,0
194856,1
194857,1
194858,0
194859,1
194860,0
194861,0
194862,0
194863,0
194864,0
194865,0
194866,1
194867,0
194868,0
194869,0
194870,0
194871,1
194872,1
194873,0
194874,1
194875,0
194876,0
194877,1
194878,0
194879,1
194880,0
194881,0
194882,0
194883,0
194884,0
194885,0
194886,0
194887,0
194888,0
194889,1
194890,0
194891,0
194892,1
194893,1
194894,1
194895,1
194896,0
194897,0
194898,1
194899,0
194900,0
194901,1
194902,0
194903,1
194904,1
194905,1
194906,0
194907,0
194908,0
194909,0
194910,0
194911,0
194912,1
194913,1
194914,0
194915,0
194916,0
194917,0
194918,0
194919,1
194920,0
194921,0
194922,1
194923,0
194924,1
194925,0
194926,0
194927,0
194928,1
194929,1
194930,0
194931,1
194932,0
194933,1
194934,1
194935,0
194936,1
194937,1
194938,0
194939,0
194940,1
194941,0
194942,0
194943,1
194944,0
194945,1
194946,0
194947,0
194948,0
194949,1
194950,0
194951,1
194952,1
194953,0
194954,0
194955,0
194956,0
194957,0
194958,0
194959,1
194960,1
194961,1
194962,1
194963,0
194964,1
194965,0
194966,1
194967,0
194968,1
194969,1
194970,0
194971,1
194972,0
194973,0
194974,1
194975,1
194976,0
194977,0
194978,1
194979,0
194980,1
194981,0
194982,0
194983,0
194984,0
194985,0
194986,1
194987,1
194988,0
194989,0
194990,0
194991,0
194992,1
194993,1
194994,0
194995,1
194996,0
194997,1
194998,1
194999,1
195000,0
195001,1
195002,1
195003,0
195004,0
195005,0
195006,1
195007,1
195008,0
195009,1
195010,1
195011,0
195012,0
195013,1
195014,0
195015,0
195016,1
195017,1
195018,0
195019,1
195020,1
195021,0
195022,0
195023,1
195024,0
195025,0
195026,1
195027,0
195028,1
195029,0
195030,1
195031,0
195032,0
195033,1
195034,0
195035,1
195036,1
195037,0
195038,0
195039,1
195040,0
195041,0
195042,0
195043,0
195044,1
195045,0
195046,1
195047,1
195048,0
195049,0
195050,0
195051,0
195052,0
195053,1
195054,0
195055,0
195056,1
195057,1
195058,0
195059,0
195060,0
195061,0
195062,1
195063,0
195064,0
195065,0
195066,0
195067,1
195068,0
195069,1
195070,1
195071,1
195072,0
195073,1
195074,0
195075,1
195076,0
195077,0
195078,1
195079,0
195080,1
195081,0
195082,1
195083,1
195084,0
195085,0
195086,0
195087,0
195088,0
195089,0
195090,1
195091,1
195092,1
195093,0
195094,1
195095,0
195096,0
195097,0
195098,0
195099,1
195100,0
195101,1
195102,0
195103,0
195104,0
195105,1
195106,1
195107,1
195108,0
195109,0
195110,0
195111,0
195112,0
195113,0
195114,1
195115,1
195116,0
195117,0
195118,1
195119,0
195120,0
195121,1
195122,0
195123,1
195124,0
195125,0
195126,0
195127,1
195128,0
195129,0
195130,0
195131,0
195132,0
195133,0
195134,0
195135,0
195136,0
195137,1
195138,1
195139,1
195140,0
195141,0
195142,0
195143,0
195144,1
195145,1
195146,1
195147,0
195148,0
195149,0
195150,0
195151,0
195152,1
195153,0
195154,1
195155,1
195156,1
195157,0
195158,0
195159,0
195160,0
195161,0
195162,0
195163,0
195164,1
195165,0
195166,0
195167,0
195168,0
195169,0
195170,1
195171,0
195172,1
195173,0
195174,1
195175,0
195176,0
195177,0
195178,0
195179,0
195180,0
195181,1
195182,0
195183,1
195184,0
195185,1
195186,1
195187,0
195188,0
195189,0
195190,0
195191,1
195192,0
195193,0
195194,0
195195,1
195196,0
195197,1
195198,1
195199,1
195200,0
195201,0
195202,1
195203,1
195204,1
195205,1
195206,0
195207,1
195208,1
195209,0
195210,0
195211,1
195212,1
195213,0
195214,0
195215,0
195216,0
195217,1
195218,0
195219,1
195220,0
195221,1
195222,1
195223,0
195224,0
195225,0
195226,0
195227,0
195228,0
195229,0
195230,1
195231,0
195232,0
195233,1
195234,1
195235,0
195236,1
195237,0
195238,0
195239,1
195240,0
195241,0
195242,0
195243,0
195244,1
195245,0
195246,0
195247,0
195248,0
195249,0
195250,0
195251,1
195252,1
195253,0
195254,0
195255,0
195256,0
195257,0
195258,1
195259,0
195260,1
195261,0
195262,0
195263,0
195264,0
195265,1
195266,0
195267,0
195268,0
195269,1
195270,0
195271,0
195272,0
195273,0
195274,0
195275,1
195276,0
195277,1
195278,1
195279,0
195280,0
195281,0
195282,0
195283,0
195284,0
195285,1
195286,1
195287,0
195288,1
195289,0
195290,1
195291,1
195292,1
195293,1
195294,0
195295,0
195296,1
195297,0
195298,1
195299,1
195300,1
195301,0
195302,1
195303,0
195304,1
195305,0
195306,1
195307,1
195308,0
195309,0
195310,0
195311,1
195312,1
195313,1
195314,0
195315,0
195316,0
195317,1
195318,1
195319,0
195320,0
195321,0
195322,0
195323,0
195324,0
195325,0
195326,0
195327,0
195328,0
195329,0
195330,1
195331,0
195332,1
195333,0
195334,1
195335,1
195336,1
195337,1
195338,1
195339,0
195340,0
195341,0
195342,1
195343,0
195344,1
195345,1
195346,0
195347,0
195348,1
195349,0
195350,1
195351,0
195352,1
195353,0
195354,0
195355,1
195356,0
195357,1
195358,0
195359,1
195360,0
195361,1
195362,0
195363,0
195364,1
195365,1
195366,0
195367,0
195368,1
195369,0
195370,1
195371,1
195372,0
195373,0
195374,1
195375,1
195376,1
195377,0
195378,0
195379,1
195380,1
195381,0
195382,1
195383,1
195384,1
195385,0
195386,0
195387,0
195388,0
195389,1
195390,0
195391,0
195392,1
195393,0
195394,0
195395,0
195396,0
195397,0
195398,0
195399,1
195400,1
195401,0
195402,1
195403,1
195404,0
195405,0
195406,0
195407,0
195408,0
195409,1
195410,0
195411,1
195412,1
195413,1
195414,1
195415,0
195416,0
195417,0
195418,0
195419,0
195420,0
195421,1
195422,1
195423,0
195424,0
195425,0
195426,1
195427,1
195428,1
195429,1
195430,0
195431,1
195432,0
195433,1
195434,0
195435,0
195436,1
195437,1
195438,1
195439,0
195440,1
195441,0
195442,1
195443,0
195444,1
195445,0
195446,0
195447,1
195448,1
195449,0
195450,0
195451,1
195452,0
195453,1
195454,1
195455,0
195456,1
195457,0
195458,0
195459,0
195460,0
195461,0
195462,0
195463,0
195464,0
195465,1
195466,1
195467,1
195468,0
195469,0
195470,1
195471,1
195472,0
195473,0
195474,1
195475,0
195476,1
195477,1
195478,0
195479,1
195480,0
195481,0
195482,1
195483,1
195484,0
195485,1
195486,0
195487,0
195488,0
195489,1
195490,1
195491,0
195492,0
195493,0
195494,0
195495,1
195496,0
195497,1
195498,0
195499,0
195500,1
195501,1
195502,0
195503,0
195504,1
195505,0
195506,0
195507,1
195508,0
195509,1
195510,0
195511,0
195512,0
195513,0
195514,0
195515,1
195516,1
195517,1
195518,0
195519,0
195520,0
195521,0
195522,1
195523,0
195524,1
195525,1
195526,1
195527,1
195528,0
195529,1
195530,1
195531,0
195532,1
195533,0
195534,0
195535,0
195536,0
195537,0
195538,0
195539,1
195540,0
195541,1
195542,0
195543,1
195544,0
195545,0
195546,1
195547,0
195548,0
195549,1
195550,1
195551,1
195552,0
195553,1
195554,0
195555,1
195556,1
195557,1
195558,0
195559,1
195560,0
195561,1
195562,1
195563,0
195564,1
195565,0
195566,1
195567,0
195568,0
195569,1
195570,0
195571,0
195572,0
195573,0
195574,0
195575,0
195576,0
195577,0
195578,0
195579,0
195580,1
195581,1
195582,0
195583,0
195584,1
195585,1
195586,0
195587,0
195588,0
195589,0
195590,0
195591,0
